/Data1/home/bskang/AVdata-distirbution/experiments/EXP-003/phase2/.venv-sparsedrive/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
Use flash_attn_varlen_kvpacked_func
projects.mmdet3d_plugin
work_dir:  ./work_dirs/sparsedrive_small_stage2
{'version': 'v1.0-trainval'}
distributed: False
/Data1/home/bskang/AVdata-distirbution/experiments/EXP-003/phase2/.venv-sparsedrive/lib/python3.8/site-packages/mmdet/models/backbones/resnet.py:401: UserWarning: DeprecationWarning: pretrained is deprecated, please use "init_cfg" instead
  warnings.warn('DeprecationWarning: pretrained is deprecated, '
load checkpoint from local path: ckpt/sparsedrive_stage2.pth
{'eval_mode': {'with_det': True, 'with_tracking': True, 'with_map': True, 'with_motion': True, 'with_planning': True, 'tracking_threshold': 0.2, 'motion_threshhold': 0.2}, 'metric': ['bbox']}
All Results write to ./work_dirs/sparsedrive_small_stage2/results.pkl
Formating bboxes of img_bbox
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>                          ] 530/6019, 163.1 task/s, elapsed: 3s, ETA:    34s
[>>                          ] 531/6019, 163.4 task/s, elapsed: 3s, ETA:    34s
[>>                          ] 532/6019, 163.7 task/s, elapsed: 3s, ETA:    34s
[>>                          ] 533/6019, 163.9 task/s, elapsed: 3s, ETA:    33s
[>>                          ] 534/6019, 164.2 task/s, elapsed: 3s, ETA:    33s
[>>                          ] 535/6019, 164.3 task/s, elapsed: 3s, ETA:    33s
[>>                          ] 536/6019, 164.6 task/s, elapsed: 3s, ETA:    33s
[>>                          ] 537/6019, 164.9 task/s, elapsed: 3s, ETA:    33s
[>>                          ] 538/6019, 165.2 task/s, elapsed: 3s, ETA:    33s
[>>                          ] 539/6019, 164.4 task/s, elapsed: 3s, ETA:    33s
[>>                          ] 540/6019, 164.7 task/s, elapsed: 3s, ETA:    33s
[>>                          ] 541/6019, 165.0 task/s, elapsed: 3s, ETA:    33s
[>>                          ] 542/6019, 165.3 task/s, elapsed: 3s, ETA:    33s
[>>                          ] 543/6019, 165.4 task/s, elapsed: 3s, ETA:    33s
[>>                          ] 544/6019, 165.7 task/s, elapsed: 3s, ETA:    33s
[>>                          ] 545/6019, 164.5 task/s, elapsed: 3s, ETA:    33s
[>>                          ] 546/6019, 164.8 task/s, elapsed: 3s, ETA:    33s
[>>                          ] 547/6019, 165.1 task/s, elapsed: 3s, ETA:    33s
[>>                          ] 548/6019, 165.4 task/s, elapsed: 3s, ETA:    33s
[>>                          ] 549/6019, 165.7 task/s, elapsed: 3s, ETA:    33s
[>>                          ] 550/6019, 166.0 task/s, elapsed: 3s, ETA:    33s
[>>                          ] 551/6019, 166.3 task/s, elapsed: 3s, ETA:    33s
[>>                          ] 552/6019, 166.5 task/s, elapsed: 3s, ETA:    33s
[>>                          ] 553/6019, 166.8 task/s, elapsed: 3s, ETA:    33s
[>>                          ] 554/6019, 167.1 task/s, elapsed: 3s, ETA:    33s
[>>                          ] 555/6019, 167.3 task/s, elapsed: 3s, ETA:    33s
[>>                          ] 556/6019, 167.6 task/s, elapsed: 3s, ETA:    33s
[>>                          ] 557/6019, 167.7 task/s, elapsed: 3s, ETA:    33s
[>>                          ] 558/6019, 167.8 task/s, elapsed: 3s, ETA:    33s
[>>                          ] 559/6019, 167.8 task/s, elapsed: 3s, ETA:    33s
[>>                          ] 560/6019, 167.8 task/s, elapsed: 3s, ETA:    33s
[>>                          ] 561/6019, 166.6 task/s, elapsed: 3s, ETA:    33s
[>>                          ] 562/6019, 166.9 task/s, elapsed: 3s, ETA:    33s
[>>                          ] 563/6019, 167.2 task/s, elapsed: 3s, ETA:    33s
[>>                          ] 564/6019, 167.5 task/s, elapsed: 3s, ETA:    33s
[>>                          ] 565/6019, 167.8 task/s, elapsed: 3s, ETA:    33s
[>>                          ] 566/6019, 168.0 task/s, elapsed: 3s, ETA:    32s
[>>                          ] 567/6019, 168.1 task/s, elapsed: 3s, ETA:    32s
[>>                          ] 568/6019, 168.4 task/s, elapsed: 3s, ETA:    32s
[>>                          ] 569/6019, 168.7 task/s, elapsed: 3s, ETA:    32s
[>>                          ] 570/6019, 169.0 task/s, elapsed: 3s, ETA:    32s
[>>                          ] 571/6019, 168.8 task/s, elapsed: 3s, ETA:    32s
[>>                          ] 572/6019, 169.0 task/s, elapsed: 3s, ETA:    32s
[>>                          ] 573/6019, 169.0 task/s, elapsed: 3s, ETA:    32s
[>>                          ] 574/6019, 169.2 task/s, elapsed: 3s, ETA:    32s
[>>                          ] 575/6019, 169.3 task/s, elapsed: 3s, ETA:    32s
[>>                          ] 576/6019, 169.2 task/s, elapsed: 3s, ETA:    32s
[>>                          ] 577/6019, 167.6 task/s, elapsed: 3s, ETA:    32s
[>>                          ] 578/6019, 167.9 task/s, elapsed: 3s, ETA:    32s
[>>                          ] 579/6019, 168.1 task/s, elapsed: 3s, ETA:    32s
[>>                          ] 580/6019, 168.4 task/s, elapsed: 3s, ETA:    32s
[>>                          ] 581/6019, 168.7 task/s, elapsed: 3s, ETA:    32s
[>>                          ] 582/6019, 169.0 task/s, elapsed: 3s, ETA:    32s
[>>                          ] 583/6019, 169.2 task/s, elapsed: 3s, ETA:    32s
[>>                          ] 584/6019, 169.5 task/s, elapsed: 3s, ETA:    32s
[>>                          ] 585/6019, 169.8 task/s, elapsed: 3s, ETA:    32s
[>>                          ] 586/6019, 170.1 task/s, elapsed: 3s, ETA:    32s
[>>                          ] 587/6019, 170.4 task/s, elapsed: 3s, ETA:    32s
[>>                          ] 588/6019, 170.6 task/s, elapsed: 3s, ETA:    32s
[>>                          ] 589/6019, 170.7 task/s, elapsed: 3s, ETA:    32s
[>>                          ] 590/6019, 170.7 task/s, elapsed: 3s, ETA:    32s
[>>                          ] 591/6019, 171.0 task/s, elapsed: 3s, ETA:    32s
[>>                          ] 592/6019, 171.1 task/s, elapsed: 3s, ETA:    32s
[>>                          ] 593/6019, 169.8 task/s, elapsed: 3s, ETA:    32s
[>>                          ] 594/6019, 170.0 task/s, elapsed: 3s, ETA:    32s
[>>                          ] 595/6019, 170.3 task/s, elapsed: 3s, ETA:    32s
[>>                          ] 596/6019, 170.3 task/s, elapsed: 4s, ETA:    32s
[>>                          ] 597/6019, 170.6 task/s, elapsed: 4s, ETA:    32s
[>>                          ] 598/6019, 170.8 task/s, elapsed: 4s, ETA:    32s
[>>                          ] 599/6019, 171.1 task/s, elapsed: 4s, ETA:    32s
[>>                          ] 600/6019, 171.4 task/s, elapsed: 4s, ETA:    32s
[>>                          ] 601/6019, 171.6 task/s, elapsed: 4s, ETA:    32s
[>>                          ] 602/6019, 171.9 task/s, elapsed: 4s, ETA:    32s
[>>                          ] 603/6019, 172.0 task/s, elapsed: 4s, ETA:    31s
[>>                          ] 604/6019, 172.2 task/s, elapsed: 4s, ETA:    31s
[>>                          ] 605/6019, 172.2 task/s, elapsed: 4s, ETA:    31s
[>>                          ] 606/6019, 172.1 task/s, elapsed: 4s, ETA:    31s
[>>                          ] 607/6019, 172.4 task/s, elapsed: 4s, ETA:    31s
[>>                          ] 608/6019, 172.4 task/s, elapsed: 4s, ETA:    31s
[>>                          ] 609/6019, 169.2 task/s, elapsed: 4s, ETA:    32s
[>>                          ] 610/6019, 169.5 task/s, elapsed: 4s, ETA:    32s
[>>                          ] 611/6019, 169.8 task/s, elapsed: 4s, ETA:    32s
[>>                          ] 612/6019, 170.0 task/s, elapsed: 4s, ETA:    32s
[>>                          ] 613/6019, 170.3 task/s, elapsed: 4s, ETA:    32s
[>>                          ] 614/6019, 170.6 task/s, elapsed: 4s, ETA:    32s
[>>                          ] 615/6019, 170.8 task/s, elapsed: 4s, ETA:    32s
[>>                          ] 616/6019, 171.1 task/s, elapsed: 4s, ETA:    32s
[>>                          ] 617/6019, 171.4 task/s, elapsed: 4s, ETA:    32s
[>>                          ] 618/6019, 171.6 task/s, elapsed: 4s, ETA:    31s
[>>                          ] 619/6019, 171.9 task/s, elapsed: 4s, ETA:    31s
[>>                          ] 620/6019, 172.2 task/s, elapsed: 4s, ETA:    31s
[>>                          ] 621/6019, 172.5 task/s, elapsed: 4s, ETA:    31s
[>>                          ] 622/6019, 172.7 task/s, elapsed: 4s, ETA:    31s
[>>                          ] 623/6019, 173.0 task/s, elapsed: 4s, ETA:    31s
[>>                          ] 624/6019, 173.2 task/s, elapsed: 4s, ETA:    31s
[>>                          ] 625/6019, 172.3 task/s, elapsed: 4s, ETA:    31s
[>>                          ] 626/6019, 172.6 task/s, elapsed: 4s, ETA:    31s
[>>                          ] 627/6019, 172.9 task/s, elapsed: 4s, ETA:    31s
[>>                          ] 628/6019, 173.1 task/s, elapsed: 4s, ETA:    31s
[>>                          ] 629/6019, 173.4 task/s, elapsed: 4s, ETA:    31s
[>>                          ] 630/6019, 173.7 task/s, elapsed: 4s, ETA:    31s
[>>                          ] 631/6019, 173.9 task/s, elapsed: 4s, ETA:    31s
[>>                          ] 632/6019, 174.2 task/s, elapsed: 4s, ETA:    31s
[>>                          ] 633/6019, 174.5 task/s, elapsed: 4s, ETA:    31s
[>>                          ] 634/6019, 174.7 task/s, elapsed: 4s, ETA:    31s
[>>                          ] 635/6019, 175.0 task/s, elapsed: 4s, ETA:    31s
[>>                          ] 636/6019, 175.3 task/s, elapsed: 4s, ETA:    31s
[>>                          ] 637/6019, 175.5 task/s, elapsed: 4s, ETA:    31s
[>>                          ] 638/6019, 175.8 task/s, elapsed: 4s, ETA:    31s
[>>                          ] 639/6019, 176.0 task/s, elapsed: 4s, ETA:    31s
[>>                          ] 640/6019, 176.3 task/s, elapsed: 4s, ETA:    31s
[>>                          ] 641/6019, 175.9 task/s, elapsed: 4s, ETA:    31s
[>>                          ] 642/6019, 175.8 task/s, elapsed: 4s, ETA:    31s
[>>                          ] 643/6019, 175.9 task/s, elapsed: 4s, ETA:    31s
[>>                          ] 644/6019, 176.2 task/s, elapsed: 4s, ETA:    31s
[>>>                         ] 645/6019, 176.5 task/s, elapsed: 4s, ETA:    30s
[>>>                         ] 646/6019, 176.3 task/s, elapsed: 4s, ETA:    30s
[>>>                         ] 647/6019, 176.6 task/s, elapsed: 4s, ETA:    30s
[>>>                         ] 648/6019, 176.8 task/s, elapsed: 4s, ETA:    30s
[>>>                         ] 649/6019, 176.5 task/s, elapsed: 4s, ETA:    30s
[>>>                         ] 650/6019, 176.8 task/s, elapsed: 4s, ETA:    30s
[>>>                         ] 651/6019, 177.0 task/s, elapsed: 4s, ETA:    30s
[>>>                         ] 652/6019, 177.3 task/s, elapsed: 4s, ETA:    30s
[>>>                         ] 653/6019, 177.5 task/s, elapsed: 4s, ETA:    30s
[>>>                         ] 654/6019, 177.7 task/s, elapsed: 4s, ETA:    30s
[>>>                         ] 655/6019, 177.7 task/s, elapsed: 4s, ETA:    30s
[>>>                         ] 656/6019, 177.9 task/s, elapsed: 4s, ETA:    30s
[>>>                         ] 657/6019, 176.5 task/s, elapsed: 4s, ETA:    30s
[>>>                         ] 658/6019, 176.8 task/s, elapsed: 4s, ETA:    30s
[>>>                         ] 659/6019, 176.5 task/s, elapsed: 4s, ETA:    30s
[>>>                         ] 660/6019, 176.7 task/s, elapsed: 4s, ETA:    30s
[>>>                         ] 661/6019, 177.0 task/s, elapsed: 4s, ETA:    30s
[>>>                         ] 662/6019, 177.3 task/s, elapsed: 4s, ETA:    30s
[>>>                         ] 663/6019, 177.5 task/s, elapsed: 4s, ETA:    30s
[>>>                         ] 664/6019, 177.8 task/s, elapsed: 4s, ETA:    30s
[>>>                         ] 665/6019, 178.0 task/s, elapsed: 4s, ETA:    30s
[>>>                         ] 666/6019, 178.3 task/s, elapsed: 4s, ETA:    30s
[>>>                         ] 667/6019, 178.5 task/s, elapsed: 4s, ETA:    30s
[>>>                         ] 668/6019, 178.0 task/s, elapsed: 4s, ETA:    30s
[>>>                         ] 669/6019, 178.2 task/s, elapsed: 4s, ETA:    30s
[>>>                         ] 670/6019, 178.5 task/s, elapsed: 4s, ETA:    30s
[>>>                         ] 671/6019, 178.7 task/s, elapsed: 4s, ETA:    30s
[>>>                         ] 672/6019, 179.0 task/s, elapsed: 4s, ETA:    30s
[>>>                         ] 673/6019, 179.3 task/s, elapsed: 4s, ETA:    30s
[>>>                         ] 674/6019, 179.5 task/s, elapsed: 4s, ETA:    30s
[>>>                         ] 675/6019, 179.1 task/s, elapsed: 4s, ETA:    30s
[>>>                         ] 676/6019, 179.4 task/s, elapsed: 4s, ETA:    30s
[>>>                         ] 677/6019, 179.6 task/s, elapsed: 4s, ETA:    30s
[>>>                         ] 678/6019, 179.1 task/s, elapsed: 4s, ETA:    30s
[>>>                         ] 679/6019, 179.3 task/s, elapsed: 4s, ETA:    30s
[>>>                         ] 680/6019, 179.6 task/s, elapsed: 4s, ETA:    30s
[>>>                         ] 681/6019, 179.8 task/s, elapsed: 4s, ETA:    30s
[>>>                         ] 682/6019, 180.1 task/s, elapsed: 4s, ETA:    30s
[>>>                         ] 683/6019, 180.3 task/s, elapsed: 4s, ETA:    30s
[>>>                         ] 684/6019, 180.6 task/s, elapsed: 4s, ETA:    30s
[>>>                         ] 685/6019, 180.8 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 686/6019, 180.9 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 687/6019, 181.2 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 688/6019, 181.3 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 689/6019, 181.4 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 690/6019, 181.5 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 691/6019, 180.2 task/s, elapsed: 4s, ETA:    30s
[>>>                         ] 692/6019, 180.5 task/s, elapsed: 4s, ETA:    30s
[>>>                         ] 693/6019, 180.7 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 694/6019, 181.0 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 695/6019, 181.2 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 696/6019, 181.5 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 697/6019, 181.7 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 698/6019, 181.8 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 699/6019, 182.0 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 700/6019, 182.3 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 701/6019, 182.5 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 702/6019, 182.7 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 703/6019, 182.3 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 704/6019, 182.6 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 705/6019, 182.8 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 706/6019, 183.1 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 707/6019, 181.6 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 708/6019, 181.8 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 709/6019, 182.0 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 710/6019, 182.3 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 711/6019, 182.5 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 712/6019, 182.8 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 713/6019, 183.0 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 714/6019, 183.0 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 715/6019, 183.2 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 716/6019, 183.5 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 717/6019, 183.7 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 718/6019, 184.0 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 719/6019, 184.2 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 720/6019, 184.4 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 721/6019, 184.7 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 722/6019, 184.9 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 723/6019, 182.4 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 724/6019, 182.6 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 725/6019, 182.9 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 726/6019, 183.1 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 727/6019, 183.3 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 728/6019, 183.6 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 729/6019, 183.8 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 730/6019, 184.0 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 731/6019, 184.3 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 732/6019, 184.5 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 733/6019, 184.8 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 734/6019, 185.0 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 735/6019, 185.2 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 736/6019, 185.5 task/s, elapsed: 4s, ETA:    28s
[>>>                         ] 737/6019, 185.7 task/s, elapsed: 4s, ETA:    28s
[>>>                         ] 738/6019, 186.0 task/s, elapsed: 4s, ETA:    28s
[>>>                         ] 739/6019, 184.5 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 740/6019, 184.7 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 741/6019, 185.0 task/s, elapsed: 4s, ETA:    29s
[>>>                         ] 742/6019, 185.2 task/s, elapsed: 4s, ETA:    28s
[>>>                         ] 743/6019, 185.4 task/s, elapsed: 4s, ETA:    28s
